county,town,precinct,office,district,party,candidate,votes
Chittenden,Huntington,NA,Governor,NA,Republican,Write-Ins,0
Lamoille,Hyde Park,NA,Governor,NA,Republican,Write-Ins,2
Rutland,Ira,Rutland 1-1,Governor,NA,Republican,Write-Ins,0
Rutland,Ira,Rutland 1-2,Governor,NA,Republican,Write-Ins,0
Orleans,Irasburg,NA,Governor,NA,Republican,Write-Ins,1
Grand Isle,Isle La Motte,NA,Governor,NA,Republican,Write-Ins,0
Windham,Jamaica,NA,Governor,NA,Republican,Write-Ins,2
Orleans,Jay,NA,Governor,NA,Republican,Write-Ins,1
Chittenden,Jericho,NA,Governor,NA,Republican,Write-Ins,4
Lamoille,Johnson,NA,Governor,NA,Republican,Write-Ins,0
Rutland,Killington,NA,Governor,NA,Republican,Write-Ins,4
Caledonia,Kirby,NA,Governor,NA,Republican,Write-Ins,1
Bennington,Landgrove,NA,Governor,NA,Republican,Write-Ins,0
Addison,Leicester,NA,Governor,NA,Republican,Write-Ins,0
Essex,Lemington,NA,Governor,NA,Republican,Write-Ins,1
Addison,Lincoln,NA,Governor,NA,Republican,Write-Ins,0
Windham,Londonderry,NA,Governor,NA,Republican,Write-Ins,1
Orleans,Lowell,NA,Governor,NA,Republican,Write-Ins,1
Windsor,Ludlow,NA,Governor,NA,Republican,Write-Ins,1
Essex,Lunenburg,NA,Governor,NA,Republican,Write-Ins,8
Caledonia,Lyndon,NA,Governor,NA,Republican,Write-Ins,0
Essex,Maidstone,NA,Governor,NA,Republican,Write-Ins,5
Bennington,Manchester,NA,Governor,NA,Republican,Write-Ins,0
Windham,Marlboro,NA,Governor,NA,Republican,Write-Ins,0
Washington,Marshfield,NA,Governor,NA,Republican,Write-Ins,0
Rutland,Mendon,NA,Governor,NA,Republican,Write-Ins,2
Addison,Middlebury,NA,Governor,NA,Republican,Write-Ins,1
Washington,Middlesex,NA,Governor,NA,Republican,Write-Ins,1
Rutland,Middletown Springs,NA,Governor,NA,Republican,Write-Ins,0
Chittenden,Milton,Chittenden 9,Governor,NA,Republican,Write-Ins,0
Chittenden,Milton,Grand Isle-Chittenden 1-1,Governor,NA,Republican,Write-Ins,0
Addison,Monkton,NA,Governor,NA,Republican,Write-Ins,0
Franklin,Montgomery,NA,Governor,NA,Republican,Write-Ins,0
Washington,Montpelier,NA,Governor,NA,Republican,Write-Ins,3
Washington,Moretown,NA,Governor,NA,Republican,Write-Ins,2
Orleans,Morgan,NA,Governor,NA,Republican,Write-Ins,0
Lamoille,Morristown,NA,Governor,NA,Republican,Write-Ins,4
Rutland,Mount Holly,NA,Governor,NA,Republican,Write-Ins,0
Rutland,Mount Tabor,NA,Governor,NA,Republican,Write-Ins,1
Addison,New Haven,NA,Governor,NA,Republican,Write-Ins,0
Caledonia,Newark,NA,Governor,NA,Republican,Write-Ins,0
Orange,Newbury,NA,Governor,NA,Republican,Write-Ins,1
Windham,Newfane,NA,Governor,NA,Republican,Write-Ins,0
Orleans,Newport City,NA,Governor,NA,Republican,Write-Ins,12
Orleans,Newport Town,NA,Governor,NA,Republican,Write-Ins,1
Grand Isle,N. Hero,NA,Governor,NA,Republican,Write-Ins,0
Washington,Northfield,NA,Governor,NA,Republican,Write-Ins,1
Essex,Norton,NA,Governor,NA,Republican,Write-Ins,0
Windsor,Norwich,NA,Governor,NA,Republican,Write-Ins,0
Orange,Orange,NA,Governor,NA,Republican,Write-Ins,2
Addison,Orwell,NA,Governor,NA,Republican,Write-Ins,5
Addison,Panton,NA,Governor,NA,Republican,Write-Ins,0
Rutland,Pawlet,NA,Governor,NA,Republican,Write-Ins,3
Caledonia,Peacham,NA,Governor,NA,Republican,Write-Ins,0
Bennington,Peru,NA,Governor,NA,Republican,Write-Ins,1
Rutland,Pittsfield,NA,Governor,NA,Republican,Write-Ins,5
Rutland,Pittsford,NA,Governor,NA,Republican,Write-Ins,5
Washington,Plainfield,NA,Governor,NA,Republican,Write-Ins,0
Windsor,Plymouth,NA,Governor,NA,Republican,Write-Ins,0
Windsor,Pomfret,NA,Governor,NA,Republican,Write-Ins,1
Rutland,Poultney,NA,Governor,NA,Republican,Write-Ins,0
Bennington,Pownal,NA,Governor,NA,Republican,Write-Ins,0
Rutland,Proctor,NA,Governor,NA,Republican,Write-Ins,2
Windham,Putney,NA,Governor,NA,Republican,Write-Ins,0
Orange,Randolph,NA,Governor,NA,Republican,Write-Ins,1
Windsor,Reading,NA,Governor,NA,Republican,Write-Ins,0
Bennington,Readsboro,NA,Governor,NA,Republican,Write-Ins,0
Franklin,Richford,NA,Governor,NA,Republican,Write-Ins,2
Chittenden,Richmond,NA,Governor,NA,Republican,Write-Ins,3
Addison,Ripton,NA,Governor,NA,Republican,Write-Ins,0
Windsor,Rochester,NA,Governor,NA,Republican,Write-Ins,2
Windham,Rockingham,NA,Governor,NA,Republican,Write-Ins,4
Washington,Roxbury,NA,Governor,NA,Republican,Write-Ins,2
Windsor,Royalton,NA,Governor,NA,Republican,Write-Ins,0
Bennington,Rupert,Bennington 5,Governor,NA,Republican,Write-Ins,0
Bennington,Rupert,Rutland 8,Governor,NA,Republican,Write-Ins,0
Rutland,Rutland City,Rutland 5-1,Governor,NA,Republican,Write-Ins,4
Rutland,Rutland City,Rutland 5-2,Governor,NA,Republican,Write-Ins,2
Rutland,Rutland City,Rutland 5-3,Governor,NA,Republican,Write-Ins,1
Rutland,Rutland City,Rutland 5-4,Governor,NA,Republican,Write-Ins,4
Rutland,Rutland Town,NA,Governor,NA,Republican,Write-Ins,6
Caledonia,Ryegate,NA,Governor,NA,Republican,Write-Ins,0
Franklin,Salisbury,NA,Governor,NA,Republican,Write-Ins,0
Franklin,Sandgate,NA,Governor,NA,Republican,Write-Ins,0
Chittenden,Searsburg,NA,Governor,NA,Republican,Write-Ins,2
Caledonia,Shaftsbury,NA,Governor,NA,Republican,Write-Ins,0
Addison,Sharon,NA,Governor,NA,Republican,Write-Ins,1
Bennington,Sheffield,NA,Governor,NA,Republican,Write-Ins,1
Bennington,Shelburne,Chittenden 5-1,Governor,NA,Republican,Write-Ins,1
Bennington,Shelburne,Chittenden 5-2,Governor,NA,Republican,Write-Ins,4
Bennington,Sheldon,NA,Governor,NA,Republican,Write-Ins,14
Windsor,Shoreham,NA,Governor,NA,Republican,Write-Ins,1
Caledonia,Shrewsbury,NA,Governor,NA,Republican,Write-Ins,0
Chittenden,S. Burlington,Chittenden 3-10,Governor,NA,Republican,Write-Ins,1
Chittenden,S. Burlington,Chittenden 3-7,Governor,NA,Republican,Write-Ins,0
Chittenden,S. Burlington,Chittenden 3-8,Governor,NA,Republican,Write-Ins,1
Chittenden,S. Burlington,Chittenden 3-9,Governor,NA,Republican,Write-Ins,0
Franklin,S. Hero,NA,Governor,NA,Republican,Write-Ins,5
Addison,Springfield,Windsor 1-1,Governor,NA,Republican,Write-Ins,1
Addison,Springfield,Windsor 1-2,Governor,NA,Republican,Write-Ins,4
Rutland,St. Albans City,NA,Governor,NA,Republican,Write-Ins,9
Chittenden,St. Albans Town,NA,Governor,NA,Republican,Write-Ins,23
Grand Isle,St. George,NA,Governor,NA,Republican,Write-Ins,0
Windsor,St. Johnsbury,NA,Governor,NA,Republican,Write-Ins,1
Bennington,Stamford,NA,Governor,NA,Republican,Write-Ins,0
Caledonia,Stannard,NA,Governor,NA,Republican,Write-Ins,0
Addison,Starksboro,NA,Governor,NA,Republican,Write-Ins,1
Windsor,Stockbridge,NA,Governor,NA,Republican,Write-Ins,0
Lamoille,Stowe,NA,Governor,NA,Republican,Write-Ins,0
Orange,Strafford,NA,Governor,NA,Republican,Write-Ins,0
Windham,Stratton,NA,Governor,NA,Republican,Write-Ins,0
Rutland,Sudbury,NA,Governor,NA,Republican,Write-Ins,1
Bennington,Sunderland,NA,Governor,NA,Republican,Write-Ins,0
Caledonia,Sutton,NA,Governor,NA,Republican,Write-Ins,1
Franklin,Swanton,NA,Governor,NA,Republican,Write-Ins,0
Orange,Thetford,NA,Governor,NA,Republican,Write-Ins,1
Rutland,Tinmouth,NA,Governor,NA,Republican,Write-Ins,0
Orange,Topsham,NA,Governor,NA,Republican,Write-Ins,0
Windham,Townshend,NA,Governor,NA,Republican,Write-Ins,1
Orleans,Troy,NA,Governor,NA,Republican,Write-Ins,1
Orange,Tunbridge,NA,Governor,NA,Republican,Write-Ins,4
Chittenden,Underhill,NA,Governor,NA,Republican,Write-Ins,0
Addison,Vergennes,NA,Governor,NA,Republican,Write-Ins,0
Windham,Vernon,NA,Governor,NA,Republican,Write-Ins,1
Orange,Vershire,NA,Governor,NA,Republican,Write-Ins,0
Essex,Victory,NA,Governor,NA,Republican,Write-Ins,2
Washington,Waitsfield,NA,Governor,NA,Republican,Write-Ins,0
Caledonia,Walden,NA,Governor,NA,Republican,Write-Ins,0
Rutland,Wallingford,NA,Governor,NA,Republican,Write-Ins,5
Addison,Waltham,NA,Governor,NA,Republican,Write-Ins,0
Windham,Wardsboro,NA,Governor,NA,Republican,Write-Ins,0
Washington,Warren,NA,Governor,NA,Republican,Write-Ins,0
Orange,Washington,NA,Governor,NA,Republican,Write-Ins,0
Washington,Waterbury,NA,Governor,NA,Republican,Write-Ins,2
Caledonia,Waterford,NA,Governor,NA,Republican,Write-Ins,0
Lamoille,Waterville,NA,Governor,NA,Republican,Write-Ins,0
Windsor,Weathersfield,NA,Governor,NA,Republican,Write-Ins,0
Rutland,Wells,NA,Governor,NA,Republican,Write-Ins,0
Orange,W. Fairlee,NA,Governor,NA,Republican,Write-Ins,0
Rutland,W. Haven,NA,Governor,NA,Republican,Write-Ins,0
Rutland,W. Rutland,NA,Governor,NA,Republican,Write-Ins,2
Windsor,W. Windsor,NA,Governor,NA,Republican,Write-Ins,5
Orleans,Westfield,NA,Governor,NA,Republican,Write-Ins,2
Chittenden,Westford,NA,Governor,NA,Republican,Write-Ins,0
Windham,Westminster,Windham 4,Governor,NA,Republican,Write-Ins,0
Windham,Westminster,Windham 5,Governor,NA,Republican,Write-Ins,2
Orleans,Westmore,NA,Governor,NA,Republican,Write-Ins,0
Windsor,Weston,NA,Governor,NA,Republican,Write-Ins,0
Addison,Weybridge,NA,Governor,NA,Republican,Write-Ins,0
Caledonia,Wheelock,NA,Governor,NA,Republican,Write-Ins,1
Addison,Whiting,NA,Governor,NA,Republican,Write-Ins,0
Windham,Whitingham,NA,Governor,NA,Republican,Write-Ins,0
Orange,Williamstown,NA,Governor,NA,Republican,Write-Ins,9
Chittenden,Williston,NA,Governor,NA,Republican,Write-Ins,1
Windham,Wilmington,NA,Governor,NA,Republican,Write-Ins,1
Windham,Windham,NA,Governor,NA,Republican,Write-Ins,0
Windsor,Windsor,NA,Governor,NA,Republican,Write-Ins,0
Bennington,Winhall,NA,Governor,NA,Republican,Write-Ins,1
Chittenden,Winooski,NA,Governor,NA,Republican,Write-Ins,0
Lamoille,Wolcott,NA,Governor,NA,Republican,Write-Ins,1
Washington,Woodbury,NA,Governor,NA,Republican,Write-Ins,0
Bennington,Woodford,NA,Governor,NA,Republican,Write-Ins,0
Windsor,Woodstock,NA,Governor,NA,Republican,Write-Ins,5
Washington,Worcester,NA,Governor,NA,Republican,Write-Ins,0
Addison,Addison,NA,Governor,NA,Republican,Blanks,2
Orleans,Albany,NA,Governor,NA,Republican,Blanks,3
Grand Isle,Alburgh,NA,Governor,NA,Republican,Blanks,1
Windsor,Andover,NA,Governor,NA,Republican,Blanks,0
Bennington,Arlington,NA,Governor,NA,Republican,Blanks,2
Windham,Athens,NA,Governor,NA,Republican,Blanks,1
Franklin,Bakersfield,NA,Governor,NA,Republican,Blanks,1
Windsor,Baltimore,NA,Governor,NA,Republican,Blanks,1
Windsor,Barnard,NA,Governor,NA,Republican,Blanks,2
Caledonia,Barnet,NA,Governor,NA,Republican,Blanks,3
Washington,Barre City,Washington 3-1,Governor,NA,Republican,Blanks,5
Washington,Barre City,Washington 3-2,Governor,NA,Republican,Blanks,9
Washington,Barre City,Washington 3-3,Governor,NA,Republican,Blanks,2
Washington,Barre Town,NA,Governor,NA,Republican,Blanks,20
Orleans,Barton,NA,Governor,NA,Republican,Blanks,4
Lamoille,Belvidere,NA,Governor,NA,Republican,Blanks,0
Bennington,Bennington,Bennington 2-1,Governor,NA,Republican,Blanks,7
Bennington,Bennington,Bennington 2-2,Governor,NA,Republican,Blanks,10
Rutland,Benson,NA,Governor,NA,Republican,Blanks,2
Franklin,Berkshire,NA,Governor,NA,Republican,Blanks,2
Washington,Berlin,NA,Governor,NA,Republican,Blanks,10
Windsor,Bethel,NA,Governor,NA,Republican,Blanks,6
Essex,Bloomfield,NA,Governor,NA,Republican,Blanks,0
Chittenden,Bolton,NA,Governor,NA,Republican,Blanks,6
Orange,Bradford,NA,Governor,NA,Republican,Blanks,9
Orange,Braintree,NA,Governor,NA,Republican,Blanks,3
Rutland,Brandon,NA,Governor,NA,Republican,Blanks,8
Windham,Brattleboro,Windham 3-1,Governor,NA,Republican,Blanks,2
Windham,Brattleboro,Windham 3-2,Governor,NA,Republican,Blanks,2
Windham,Brattleboro,Windham 3-3,Governor,NA,Republican,Blanks,4
Windsor,Bridgewater,NA,Governor,NA,Republican,Blanks,1
Addison,Bridport,NA,Governor,NA,Republican,Blanks,1
Essex,Brighton,NA,Governor,NA,Republican,Blanks,7
Addison,Bristol,NA,Governor,NA,Republican,Blanks,4
Orange,Brookfield,NA,Governor,NA,Republican,Blanks,2
Windham,Brookline,NA,Governor,NA,Republican,Blanks,1
Orleans,Brownington,NA,Governor,NA,Republican,Blanks,4
Essex,Brunswick,NA,Governor,NA,Republican,Blanks,1
Caledonia,Burke,NA,Governor,NA,Republican,Blanks,4
Chittenden,Burlington,Chittenden 3-1,Governor,NA,Republican,Blanks,7
Chittenden,Burlington,Chittenden 3-2,Governor,NA,Republican,Blanks,5
Chittenden,Burlington,Chittenden 3-3,Governor,NA,Republican,Blanks,1
Chittenden,Burlington,Chittenden 3-4,Governor,NA,Republican,Blanks,4
Chittenden,Burlington,Chittenden 3-5,Governor,NA,Republican,Blanks,8
Chittenden,Burlington,Chittenden 3-6,Governor,NA,Republican,Blanks,1
Washington,Cabot,NA,Governor,NA,Republican,Blanks,1
Washington,Calais,NA,Governor,NA,Republican,Blanks,6
Lamoille,Cambridge,NA,Governor,NA,Republican,Blanks,3
Essex,Canaan,NA,Governor,NA,Republican,Blanks,45
Rutland,Castleton,NA,Governor,NA,Republican,Blanks,4
Windsor,Cavendish,NA,Governor,NA,Republican,Blanks,2
Orleans,Charleston,NA,Governor,NA,Republican,Blanks,0
Chittenden,Charlotte,NA,Governor,NA,Republican,Blanks,10
Orange,Chelsea,NA,Governor,NA,Republican,Blanks,7
Windsor,Chester,NA,Governor,NA,Republican,Blanks,3
Rutland,Chittenden,NA,Governor,NA,Republican,Blanks,10
Rutland,Clarendon,NA,Governor,NA,Republican,Blanks,4
Chittenden,Colchester,Chittenden 7-1,Governor,NA,Republican,Blanks,7
Chittenden,Colchester,Chittenden 7-2,Governor,NA,Republican,Blanks,8
Essex,Concord,NA,Governor,NA,Republican,Blanks,4
Orange,Corinth,NA,Governor,NA,Republican,Blanks,8
Addison,Cornwall,NA,Governor,NA,Republican,Blanks,1
Orleans,Coventry,NA,Governor,NA,Republican,Blanks,1
Orleans,Craftsbury,NA,Governor,NA,Republican,Blanks,2
Rutland,Danby,NA,Governor,NA,Republican,Blanks,7
Caledonia,Danville,NA,Governor,NA,Republican,Blanks,10
Orleans,Derby,NA,Governor,NA,Republican,Blanks,10
Bennington,Dorset,NA,Governor,NA,Republican,Blanks,4
Windham,Dover,NA,Governor,NA,Republican,Blanks,0
Windham,Dummerston,NA,Governor,NA,Republican,Blanks,3
Washington,Duxbury,NA,Governor,NA,Republican,Blanks,6
Essex,E. Haven,NA,Governor,NA,Republican,Blanks,5
Washington,E. Montpelier,NA,Governor,NA,Republican,Blanks,8
Lamoille,Eden,NA,Governor,NA,Republican,Blanks,1
Lamoille,Elmore,NA,Governor,NA,Republican,Blanks,3
Franklin,Enosburgh,NA,Governor,NA,Republican,Blanks,8
Chittenden,Essex,Chittenden 6-1,Governor,NA,Republican,Blanks,9
Chittenden,Essex,Chittenden 6-2,Governor,NA,Republican,Blanks,6
Chittenden,Essex,Chittenden 6-3,Governor,NA,Republican,Blanks,2
Rutland,Fair Haven,NA,Governor,NA,Republican,Blanks,6
Franklin,Fairfax,NA,Governor,NA,Republican,Blanks,1
Franklin,Fairfield,NA,Governor,NA,Republican,Blanks,4
Orange,Fairlee,NA,Governor,NA,Republican,Blanks,0
Washington,Fayston,NA,Governor,NA,Republican,Blanks,5
Addison,Ferrisburgh,NA,Governor,NA,Republican,Blanks,2
Franklin,Fletcher,NA,Governor,NA,Republican,Blanks,4
Franklin,Franklin,NA,Governor,NA,Republican,Blanks,5
Franklin,Georgia,NA,Governor,NA,Republican,Blanks,7
Orleans,Glover,NA,Governor,NA,Republican,Blanks,6
Addison,Goshen,NA,Governor,NA,Republican,Blanks,1
Windham,Grafton,NA,Governor,NA,Republican,Blanks,1
Essex,Granby,NA,Governor,NA,Republican,Blanks,4
Grand Isle,Grand Isle,NA,Governor,NA,Republican,Blanks,1
Addison,Granville,NA,Governor,NA,Republican,Blanks,1
Orleans,Greensboro,NA,Governor,NA,Republican,Blanks,5
Caledonia,Groton,NA,Governor,NA,Republican,Blanks,2
Essex,Guildhall,NA,Governor,NA,Republican,Blanks,13
Windham,Guilford,NA,Governor,NA,Republican,Blanks,1
Windham,Halifax,NA,Governor,NA,Republican,Blanks,3
Addison,Hancock,NA,Governor,NA,Republican,Blanks,2
Caledonia,Hardwick,NA,Governor,NA,Republican,Blanks,6
Windsor,Hartford,Windsor 6-1,Governor,NA,Republican,Blanks,2
Windsor,Hartford,Windsor 6-2,Governor,NA,Republican,Blanks,3
Windsor,Hartland,NA,Governor,NA,Republican,Blanks,9
Franklin,Highgate,NA,Governor,NA,Republican,Blanks,9
Chittenden,Hinesburg,Chittenden 1-1,Governor,NA,Republican,Blanks,5
Chittenden,Hinesburg,Chittenden 1-2,Governor,NA,Republican,Blanks,0
Orleans,Holland,NA,Governor,NA,Republican,Blanks,0
Rutland,Hubbardton,NA,Governor,NA,Republican,Blanks,0
Chittenden,Huntington,NA,Governor,NA,Republican,Blanks,8
Lamoille,Hyde Park,NA,Governor,NA,Republican,Blanks,3
Rutland,Ira,Rutland 1-1,Governor,NA,Republican,Blanks,1
Rutland,Ira,Rutland 1-2,Governor,NA,Republican,Blanks,2
Orleans,Irasburg,NA,Governor,NA,Republican,Blanks,4
Grand Isle,Isle La Motte,NA,Governor,NA,Republican,Blanks,2
Windham,Jamaica,NA,Governor,NA,Republican,Blanks,8
Orleans,Jay,NA,Governor,NA,Republican,Blanks,0
Chittenden,Jericho,NA,Governor,NA,Republican,Blanks,6
Lamoille,Johnson,NA,Governor,NA,Republican,Blanks,1
Rutland,Killington,NA,Governor,NA,Republican,Blanks,6
Caledonia,Kirby,NA,Governor,NA,Republican,Blanks,0
Bennington,Landgrove,NA,Governor,NA,Republican,Blanks,0
Addison,Leicester,NA,Governor,NA,Republican,Blanks,2
Essex,Lemington,NA,Governor,NA,Republican,Blanks,1
Addison,Lincoln,NA,Governor,NA,Republican,Blanks,0
Windham,Londonderry,NA,Governor,NA,Republican,Blanks,5
Orleans,Lowell,NA,Governor,NA,Republican,Blanks,5
Windsor,Ludlow,NA,Governor,NA,Republican,Blanks,1
Essex,Lunenburg,NA,Governor,NA,Republican,Blanks,16
Caledonia,Lyndon,NA,Governor,NA,Republican,Blanks,3
Essex,Maidstone,NA,Governor,NA,Republican,Blanks,6
Bennington,Manchester,NA,Governor,NA,Republican,Blanks,8
Windham,Marlboro,NA,Governor,NA,Republican,Blanks,1
Washington,Marshfield,NA,Governor,NA,Republican,Blanks,1
Rutland,Mendon,NA,Governor,NA,Republican,Blanks,3
Addison,Middlebury,NA,Governor,NA,Republican,Blanks,4
Washington,Middlesex,NA,Governor,NA,Republican,Blanks,8
Rutland,Middletown Springs,NA,Governor,NA,Republican,Blanks,1
Chittenden,Milton,Chittenden 9,Governor,NA,Republican,Blanks,15
Chittenden,Milton,Grand Isle-Chittenden 1-1,Governor,NA,Republican,Blanks,2
Addison,Monkton,NA,Governor,NA,Republican,Blanks,1
Franklin,Montgomery,NA,Governor,NA,Republican,Blanks,2
Washington,Montpelier,NA,Governor,NA,Republican,Blanks,32
Washington,Moretown,NA,Governor,NA,Republican,Blanks,6
Orleans,Morgan,NA,Governor,NA,Republican,Blanks,12
Lamoille,Morristown,NA,Governor,NA,Republican,Blanks,6
Rutland,Mount Holly,NA,Governor,NA,Republican,Blanks,4
Rutland,Mount Tabor,NA,Governor,NA,Republican,Blanks,0
Addison,New Haven,NA,Governor,NA,Republican,Blanks,3
Caledonia,Newark,NA,Governor,NA,Republican,Blanks,2
Orange,Newbury,NA,Governor,NA,Republican,Blanks,8
Windham,Newfane,NA,Governor,NA,Republican,Blanks,1
Orleans,Newport City,NA,Governor,NA,Republican,Blanks,5
Orleans,Newport Town,NA,Governor,NA,Republican,Blanks,3
Grand Isle,N. Hero,NA,Governor,NA,Republican,Blanks,1
Washington,Northfield,NA,Governor,NA,Republican,Blanks,12
Essex,Norton,NA,Governor,NA,Republican,Blanks,1
Windsor,Norwich,NA,Governor,NA,Republican,Blanks,0
Orange,Orange,NA,Governor,NA,Republican,Blanks,4
Addison,Orwell,NA,Governor,NA,Republican,Blanks,6
Addison,Panton,NA,Governor,NA,Republican,Blanks,1
Rutland,Pawlet,NA,Governor,NA,Republican,Blanks,1
Caledonia,Peacham,NA,Governor,NA,Republican,Blanks,5
Bennington,Peru,NA,Governor,NA,Republican,Blanks,1
Rutland,Pittsfield,NA,Governor,NA,Republican,Blanks,0
Rutland,Pittsford,NA,Governor,NA,Republican,Blanks,10
Washington,Plainfield,NA,Governor,NA,Republican,Blanks,0
Windsor,Plymouth,NA,Governor,NA,Republican,Blanks,5
Windsor,Pomfret,NA,Governor,NA,Republican,Blanks,0
Rutland,Poultney,NA,Governor,NA,Republican,Blanks,5
Bennington,Pownal,NA,Governor,NA,Republican,Blanks,10
Rutland,Proctor,NA,Governor,NA,Republican,Blanks,11
Windham,Putney,NA,Governor,NA,Republican,Blanks,1
Orange,Randolph,NA,Governor,NA,Republican,Blanks,10
Windsor,Reading,NA,Governor,NA,Republican,Blanks,3
Bennington,Readsboro,NA,Governor,NA,Republican,Blanks,1
Franklin,Richford,NA,Governor,NA,Republican,Blanks,0
Chittenden,Richmond,NA,Governor,NA,Republican,Blanks,3
Addison,Ripton,NA,Governor,NA,Republican,Blanks,1
Windsor,Rochester,NA,Governor,NA,Republican,Blanks,1
Windham,Rockingham,NA,Governor,NA,Republican,Blanks,11
Washington,Roxbury,NA,Governor,NA,Republican,Blanks,1
Windsor,Royalton,NA,Governor,NA,Republican,Blanks,7
Bennington,Rupert,Bennington 5,Governor,NA,Republican,Blanks,0
Bennington,Rupert,Rutland 8,Governor,NA,Republican,Blanks,2
Rutland,Rutland City,Rutland 5-1,Governor,NA,Republican,Blanks,21
Rutland,Rutland City,Rutland 5-2,Governor,NA,Republican,Blanks,15
Rutland,Rutland City,Rutland 5-3,Governor,NA,Republican,Blanks,7
Rutland,Rutland City,Rutland 5-4,Governor,NA,Republican,Blanks,7
Rutland,Rutland Town,NA,Governor,NA,Republican,Blanks,23
Caledonia,Ryegate,NA,Governor,NA,Republican,Blanks,2
Franklin,Salisbury,NA,Governor,NA,Republican,Blanks,1
Franklin,Sandgate,NA,Governor,NA,Republican,Blanks,1
Chittenden,Searsburg,NA,Governor,NA,Republican,Blanks,1
Caledonia,Shaftsbury,NA,Governor,NA,Republican,Blanks,4
Addison,Sharon,NA,Governor,NA,Republican,Blanks,1
Bennington,Sheffield,NA,Governor,NA,Republican,Blanks,3
Bennington,Shelburne,Chittenden 5-1,Governor,NA,Republican,Blanks,8
Bennington,Shelburne,Chittenden 5-2,Governor,NA,Republican,Blanks,3
Bennington,Sheldon,NA,Governor,NA,Republican,Blanks,1
Windsor,Shoreham,NA,Governor,NA,Republican,Blanks,3
Caledonia,Shrewsbury,NA,Governor,NA,Republican,Blanks,4
Chittenden,S. Burlington,Chittenden 3-10,Governor,NA,Republican,Blanks,2
Chittenden,S. Burlington,Chittenden 3-7,Governor,NA,Republican,Blanks,7
Chittenden,S. Burlington,Chittenden 3-8,Governor,NA,Republican,Blanks,6
Chittenden,S. Burlington,Chittenden 3-9,Governor,NA,Republican,Blanks,5
Franklin,S. Hero,NA,Governor,NA,Republican,Blanks,3
Addison,Springfield,Windsor 1-1,Governor,NA,Republican,Blanks,0
Addison,Springfield,Windsor 1-2,Governor,NA,Republican,Blanks,7
