county,town,precinct,office,district,party,candidate,votes
Rutland,Castleton,NA,U.S. Senate,NA,Democratic,Write-Ins,1
Windsor,Cavendish,NA,U.S. Senate,NA,Democratic,Write-Ins,1
Orleans,Charleston,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Chittenden,Charlotte,NA,U.S. Senate,NA,Democratic,Write-Ins,5
Orange,Chelsea,NA,U.S. Senate,NA,Democratic,Write-Ins,2
Windsor,Chester,NA,U.S. Senate,NA,Democratic,Write-Ins,3
Rutland,Chittenden,NA,U.S. Senate,NA,Democratic,Write-Ins,1
Rutland,Clarendon,NA,U.S. Senate,NA,Democratic,Write-Ins,1
Chittenden,Colchester,Chittenden 9-1,U.S. Senate,NA,Democratic,Write-Ins,8
Chittenden,Colchester,Chittenden 9-2,U.S. Senate,NA,Democratic,Write-Ins,8
Essex,Concord,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Orange,Corinth,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Addison,Cornwall,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Orleans,Coventry,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Orleans,Craftsbury,NA,U.S. Senate,NA,Democratic,Write-Ins,1
Rutland,Danby,NA,U.S. Senate,NA,Democratic,Write-Ins,1
Caledonia,Danville,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Orleans,Derby,NA,U.S. Senate,NA,Democratic,Write-Ins,5
Bennington,Dorset,NA,U.S. Senate,NA,Democratic,Write-Ins,1
Windham,Dover,NA,U.S. Senate,NA,Democratic,Write-Ins,3
Windham,Dummerston,NA,U.S. Senate,NA,Democratic,Write-Ins,6
Washington,Duxbury,NA,U.S. Senate,NA,Democratic,Write-Ins,3
Essex,E. Haven,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Washington,E. Montpelier,NA,U.S. Senate,NA,Democratic,Write-Ins,2
Lamoille,Eden,NA,U.S. Senate,NA,Democratic,Write-Ins,2
Lamoille,Elmore,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Franklin,Enosburgh,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Chittenden,Essex,Chittenden 8-1,U.S. Senate,NA,Democratic,Write-Ins,11
Chittenden,Essex,Chittenden 8-2,U.S. Senate,NA,Democratic,Write-Ins,13
Chittenden,Essex,Chittenden 8-3,U.S. Senate,NA,Democratic,Write-Ins,3
Rutland,Fair Haven,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Franklin,Fairfax,NA,U.S. Senate,NA,Democratic,Write-Ins,5
Franklin,Fairfield,NA,U.S. Senate,NA,Democratic,Write-Ins,5
Orange,Fairlee,NA,U.S. Senate,NA,Democratic,Write-Ins,1
Washington,Fayston,NA,U.S. Senate,NA,Democratic,Write-Ins,1
Addison,Ferrisburgh,NA,U.S. Senate,NA,Democratic,Write-Ins,1
Franklin,Fletcher,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Franklin,Franklin,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Franklin,Georgia,NA,U.S. Senate,NA,Democratic,Write-Ins,2
Orleans,Glover,NA,U.S. Senate,NA,Democratic,Write-Ins,1
Addison,Goshen,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Windham,Grafton,NA,U.S. Senate,NA,Democratic,Write-Ins,1
Essex,Granby,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Grand Isle,Grand Isle,NA,U.S. Senate,NA,Democratic,Write-Ins,4
Addison,Granville,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Orleans,Greensboro,NA,U.S. Senate,NA,Democratic,Write-Ins,1
Caledonia,Groton,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Essex,Guildhall,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Windham,Guilford,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Windham,Halifax,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Addison,Hancock,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Caledonia,Hardwick,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Windsor,Hartford,Windsor 4-1,U.S. Senate,NA,Democratic,Write-Ins,1
Windsor,Hartford,Windsor 4-2,U.S. Senate,NA,Democratic,Write-Ins,0
Windsor,Hartland,NA,U.S. Senate,NA,Democratic,Write-Ins,1
Franklin,Highgate,NA,U.S. Senate,NA,Democratic,Write-Ins,1
Chittenden,Hinesburg,Chittenden 4-1,U.S. Senate,NA,Democratic,Write-Ins,0
Chittenden,Hinesburg,Chittenden 4-2,U.S. Senate,NA,Democratic,Write-Ins,7
Orleans,Holland,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Rutland,Hubbardton,NA,U.S. Senate,NA,Democratic,Write-Ins,1
Chittenden,Huntington,NA,U.S. Senate,NA,Democratic,Write-Ins,1
Lamoille,Hyde Park,NA,U.S. Senate,NA,Democratic,Write-Ins,4
Rutland,Ira,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Orleans,Irasburg,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Grand Isle,Isle La Motte,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Windham,Jamaica,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Orleans,Jay,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Chittenden,Jericho,NA,U.S. Senate,NA,Democratic,Write-Ins,4
Lamoille,Johnson,NA,U.S. Senate,NA,Democratic,Write-Ins,1
Rutland,Killington,NA,U.S. Senate,NA,Democratic,Write-Ins,3
Caledonia,Kirby,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Bennington,Landgrove,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Addison,Leicester,NA,U.S. Senate,NA,Democratic,Write-Ins,1
Essex,Lemington,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Addison,Lincoln,NA,U.S. Senate,NA,Democratic,Write-Ins,2
Windham,Londonderry,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Orleans,Lowell,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Windsor,Ludlow,NA,U.S. Senate,NA,Democratic,Write-Ins,2
Essex,Lunenburg,NA,U.S. Senate,NA,Democratic,Write-Ins,1
Caledonia,Lyndon,NA,U.S. Senate,NA,Democratic,Write-Ins,3
Essex,Maidstone,NA,U.S. Senate,NA,Democratic,Write-Ins,1
Bennington,Manchester,NA,U.S. Senate,NA,Democratic,Write-Ins,1
Windham,Marlboro,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Washington,Marshfield,NA,U.S. Senate,NA,Democratic,Write-Ins,2
Rutland,Mendon,NA,U.S. Senate,NA,Democratic,Write-Ins,6
Addison,Middlebury,NA,U.S. Senate,NA,Democratic,Write-Ins,4
Washington,Middlesex,NA,U.S. Senate,NA,Democratic,Write-Ins,1
Rutland,Middletown Springs,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Chittenden,Milton,Chittenden 10,U.S. Senate,NA,Democratic,Write-Ins,1
Chittenden,Milton,Grand Isle-Chittenden,U.S. Senate,NA,Democratic,Write-Ins,4
Addison,Monkton,NA,U.S. Senate,NA,Democratic,Write-Ins,1
Franklin,Montgomery,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Washington,Montpelier,NA,U.S. Senate,NA,Democratic,Write-Ins,4
Washington,Moretown,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Orleans,Morgan,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Lamoille,Morristown,NA,U.S. Senate,NA,Democratic,Write-Ins,1
Rutland,Mount Holly,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Rutland,Mount Tabor,NA,U.S. Senate,NA,Democratic,Write-Ins,1
Addison,New Haven,NA,U.S. Senate,NA,Democratic,Write-Ins,1
Caledonia,Newark,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Orange,Newbury,NA,U.S. Senate,NA,Democratic,Write-Ins,1
Windham,Newfane,NA,U.S. Senate,NA,Democratic,Write-Ins,1
Orleans,Newport City,NA,U.S. Senate,NA,Democratic,Write-Ins,3
Orleans,Newport Town,NA,U.S. Senate,NA,Democratic,Write-Ins,1
Grand Isle,N. Hero,NA,U.S. Senate,NA,Democratic,Write-Ins,2
Washington,Northfield,NA,U.S. Senate,NA,Democratic,Write-Ins,2
Essex,Norton,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Windsor,Norwich,NA,U.S. Senate,NA,Democratic,Write-Ins,1
Orange,Orange,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Addison,Orwell,NA,U.S. Senate,NA,Democratic,Write-Ins,2
Addison,Panton,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Rutland,Pawlet,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Caledonia,Peacham,NA,U.S. Senate,NA,Democratic,Write-Ins,2
Bennington,Peru,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Rutland,Pittsfield,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Rutland,Pittsford,NA,U.S. Senate,NA,Democratic,Write-Ins,1
Washington,Plainfield,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Windsor,Plymouth,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Windsor,Pomfret,NA,U.S. Senate,NA,Democratic,Write-Ins,1
Rutland,Poultney,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Bennington,Pownal,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Rutland,Proctor,NA,U.S. Senate,NA,Democratic,Write-Ins,1
Windham,Putney,NA,U.S. Senate,NA,Democratic,Write-Ins,2
Orange,Randolph,NA,U.S. Senate,NA,Democratic,Write-Ins,11
Windsor,Reading,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Bennington,Readsboro,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Franklin,Richford,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Chittenden,Richmond,NA,U.S. Senate,NA,Democratic,Write-Ins,3
Addison,Ripton,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Windsor,Rochester,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Windham,Rockingham,NA,U.S. Senate,NA,Democratic,Write-Ins,6
Washington,Roxbury,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Windsor,Royalton,NA,U.S. Senate,NA,Democratic,Write-Ins,3
Bennington,Rupert,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Rutland,Rutland City,Rutland 5-1,U.S. Senate,NA,Democratic,Write-Ins,7
Rutland,Rutland City,Rutland 5-2,U.S. Senate,NA,Democratic,Write-Ins,5
Rutland,Rutland City,Rutland 5-3,U.S. Senate,NA,Democratic,Write-Ins,4
Rutland,Rutland City,Rutland 5-4,U.S. Senate,NA,Democratic,Write-Ins,8
Rutland,Rutland Town,NA,U.S. Senate,NA,Democratic,Write-Ins,3
Caledonia,Ryegate,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Franklin,Salisbury,NA,U.S. Senate,NA,Democratic,Write-Ins,1
Franklin,Sandgate,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Chittenden,Searsburg,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Caledonia,Shaftsbury,NA,U.S. Senate,NA,Democratic,Write-Ins,1
Addison,Sharon,NA,U.S. Senate,NA,Democratic,Write-Ins,1
Bennington,Sheffield,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Bennington,Shelburne,Chittenden 5-1,U.S. Senate,NA,Democratic,Write-Ins,0
Bennington,Shelburne,Chittenden 5-2,U.S. Senate,NA,Democratic,Write-Ins,5
Bennington,Sheldon,NA,U.S. Senate,NA,Democratic,Write-Ins,1
Windsor,Shoreham,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Caledonia,Shrewsbury,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Chittenden,S. Burlington,Chittenden 7-1,U.S. Senate,NA,Democratic,Write-Ins,6
Chittenden,S. Burlington,Chittenden 7-2,U.S. Senate,NA,Democratic,Write-Ins,11
Chittenden,S. Burlington,Chittenden 7-3,U.S. Senate,NA,Democratic,Write-Ins,4
Chittenden,S. Burlington,Chittenden 7-4,U.S. Senate,NA,Democratic,Write-Ins,15
Franklin,S. Hero,NA,U.S. Senate,NA,Democratic,Write-Ins,2
Addison,Springfield,Windsor 3-1,U.S. Senate,NA,Democratic,Write-Ins,0
Addison,Springfield,Windsor 3-2,U.S. Senate,NA,Democratic,Write-Ins,3
Rutland,St. Albans City,NA,U.S. Senate,NA,Democratic,Write-Ins,6
Chittenden,St. Albans Town,Franklin 3-1,U.S. Senate,NA,Democratic,Write-Ins,1
Chittenden,St. Albans Town,Franklin 3-2,U.S. Senate,NA,Democratic,Write-Ins,2
Grand Isle,St. George,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Windsor,St. Johnsbury,NA,U.S. Senate,NA,Democratic,Write-Ins,5
Bennington,Stamford,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Caledonia,Stannard,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Addison,Starksboro,NA,U.S. Senate,NA,Democratic,Write-Ins,1
Windsor,Stockbridge,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Lamoille,Stowe,NA,U.S. Senate,NA,Democratic,Write-Ins,3
Orange,Strafford,NA,U.S. Senate,NA,Democratic,Write-Ins,1
Windham,Stratton,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Rutland,Sudbury,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Bennington,Sunderland,Bennington 3,U.S. Senate,NA,Democratic,Write-Ins,0
Bennington,Sunderland,Bennington 4,U.S. Senate,NA,Democratic,Write-Ins,0
Caledonia,Sutton,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Franklin,Swanton,NA,U.S. Senate,NA,Democratic,Write-Ins,2
Orange,Thetford,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Rutland,Tinmouth,Rutland 2,U.S. Senate,NA,Democratic,Write-Ins,0
Rutland,Tinmouth,Rutland-Bennington,U.S. Senate,NA,Democratic,Write-Ins,0
Orange,Topsham,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Windham,Townshend,NA,U.S. Senate,NA,Democratic,Write-Ins,1
Orleans,Troy,Orleans 2,U.S. Senate,NA,Democratic,Write-Ins,0
Orleans,Troy,Orleans-Lamoille,U.S. Senate,NA,Democratic,Write-Ins,1
Orange,Tunbridge,NA,U.S. Senate,NA,Democratic,Write-Ins,3
Chittenden,Underhill,NA,U.S. Senate,NA,Democratic,Write-Ins,1
Addison,Vergennes,NA,U.S. Senate,NA,Democratic,Write-Ins,2
Windham,Vernon,NA,U.S. Senate,NA,Democratic,Write-Ins,1
Orange,Vershire,NA,U.S. Senate,NA,Democratic,Write-Ins,1
Essex,Victory,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Washington,Waitsfield,NA,U.S. Senate,NA,Democratic,Write-Ins,2
Caledonia,Walden,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Rutland,Wallingford,NA,U.S. Senate,NA,Democratic,Write-Ins,1
Addison,Waltham,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Windham,Wardsboro,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Washington,Warren,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Orange,Washington,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Washington,Waterbury,NA,U.S. Senate,NA,Democratic,Write-Ins,4
Caledonia,Waterford,NA,U.S. Senate,NA,Democratic,Write-Ins,1
Lamoille,Waterville,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Windsor,Weathersfield,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Rutland,Wells,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Orange,W. Fairlee,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Rutland,W. Haven,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Rutland,W. Rutland,NA,U.S. Senate,NA,Democratic,Write-Ins,1
Windsor,W. Windsor,NA,U.S. Senate,NA,Democratic,Write-Ins,1
Orleans,Westfield,NA,U.S. Senate,NA,Democratic,Write-Ins,2
Chittenden,Westford,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Windham,Westminster,Windham 3,U.S. Senate,NA,Democratic,Write-Ins,1
Windham,Westminster,Windham 4,U.S. Senate,NA,Democratic,Write-Ins,0
Orleans,Westmore,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Windsor,Weston,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Addison,Weybridge,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Caledonia,Wheelock,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Addison,Whiting,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Windham,Whitingham,Windham 6,U.S. Senate,NA,Democratic,Write-Ins,0
Windham,Whitingham,Windham-Bennington,U.S. Senate,NA,Democratic,Write-Ins,0
Orange,Williamstown,NA,U.S. Senate,NA,Democratic,Write-Ins,8
Chittenden,Williston,NA,U.S. Senate,NA,Democratic,Write-Ins,9
Windham,Wilmington,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Windham,Windham,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Windsor,Windsor,NA,U.S. Senate,NA,Democratic,Write-Ins,1
Bennington,Winhall,NA,U.S. Senate,NA,Democratic,Write-Ins,1
Chittenden,Winooski,NA,U.S. Senate,NA,Democratic,Write-Ins,34
Lamoille,Wolcott,NA,U.S. Senate,NA,Democratic,Write-Ins,1
Washington,Woodbury,NA,U.S. Senate,NA,Democratic,Write-Ins,1
Bennington,Woodford,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Windsor,Woodstock,NA,U.S. Senate,NA,Democratic,Write-Ins,5
Washington,Worcester,NA,U.S. Senate,NA,Democratic,Write-Ins,0
Addison,Addison,NA,U.S. Senate,NA,Democratic,Blanks,4
Orleans,Albany,NA,U.S. Senate,NA,Democratic,Blanks,5
Grand Isle,Alburgh,NA,U.S. Senate,NA,Democratic,Blanks,18
Windsor,Andover,NA,U.S. Senate,NA,Democratic,Blanks,2
Bennington,Arlington,NA,U.S. Senate,NA,Democratic,Blanks,9
Windham,Athens,NA,U.S. Senate,NA,Democratic,Blanks,8
Franklin,Bakersfield,NA,U.S. Senate,NA,Democratic,Blanks,8
Windsor,Baltimore,NA,U.S. Senate,NA,Democratic,Blanks,0
Windsor,Barnard,NA,U.S. Senate,NA,Democratic,Blanks,10
Caledonia,Barnet,NA,U.S. Senate,NA,Democratic,Blanks,3
Washington,Barre City,NA,U.S. Senate,NA,Democratic,Blanks,47
Washington,Barre Town,NA,U.S. Senate,NA,Democratic,Blanks,65
Orleans,Barton,NA,U.S. Senate,NA,Democratic,Blanks,14
Lamoille,Belvidere,NA,U.S. Senate,NA,Democratic,Blanks,2
Bennington,Bennington,Bennington 2-1,U.S. Senate,NA,Democratic,Blanks,103
Bennington,Bennington,Bennington 2-2,U.S. Senate,NA,Democratic,Blanks,30
Rutland,Benson,NA,U.S. Senate,NA,Democratic,Blanks,4
Franklin,Berkshire,NA,U.S. Senate,NA,Democratic,Blanks,2
Washington,Berlin,NA,U.S. Senate,NA,Democratic,Blanks,29
Windsor,Bethel,NA,U.S. Senate,NA,Democratic,Blanks,12
Essex,Bloomfield,NA,U.S. Senate,NA,Democratic,Blanks,1
Chittenden,Bolton,NA,U.S. Senate,NA,Democratic,Blanks,10
Orange,Bradford,NA,U.S. Senate,NA,Democratic,Blanks,12
Orange,Braintree,NA,U.S. Senate,NA,Democratic,Blanks,14
Rutland,Brandon,NA,U.S. Senate,NA,Democratic,Blanks,20
Windham,Brattleboro,Windham 2-1,U.S. Senate,NA,Democratic,Blanks,29
Windham,Brattleboro,Windham 2-2,U.S. Senate,NA,Democratic,Blanks,20
Windham,Brattleboro,Windham 2-3,U.S. Senate,NA,Democratic,Blanks,73
Windsor,Bridgewater,NA,U.S. Senate,NA,Democratic,Blanks,8
Addison,Bridport,NA,U.S. Senate,NA,Democratic,Blanks,10
Essex,Brighton,NA,U.S. Senate,NA,Democratic,Blanks,12
Addison,Bristol,NA,U.S. Senate,NA,Democratic,Blanks,22
Orange,Brookfield,NA,U.S. Senate,NA,Democratic,Blanks,16
Windham,Brookline,NA,U.S. Senate,NA,Democratic,Blanks,3
Orleans,Brownington,NA,U.S. Senate,NA,Democratic,Blanks,4
Essex,Brunswick,NA,U.S. Senate,NA,Democratic,Blanks,2
Caledonia,Burke,NA,U.S. Senate,NA,Democratic,Blanks,7
Chittenden,Burlington,Chittenden 6-1,U.S. Senate,NA,Democratic,Blanks,146
Chittenden,Burlington,Chittenden 6-2,U.S. Senate,NA,Democratic,Blanks,84
Chittenden,Burlington,Chittenden 6-3,U.S. Senate,NA,Democratic,Blanks,54
Chittenden,Burlington,Chittenden 6-4,U.S. Senate,NA,Democratic,Blanks,51
Chittenden,Burlington,Chittenden 6-5,U.S. Senate,NA,Democratic,Blanks,178
Chittenden,Burlington,Chittenden 6-6,U.S. Senate,NA,Democratic,Blanks,25
Chittenden,Burlington,Chittenden 6-7,U.S. Senate,NA,Democratic,Blanks,2
Washington,Cabot,NA,U.S. Senate,NA,Democratic,Blanks,14
Washington,Calais,NA,U.S. Senate,NA,Democratic,Blanks,25
Lamoille,Cambridge,NA,U.S. Senate,NA,Democratic,Blanks,27
Essex,Canaan,NA,U.S. Senate,NA,Democratic,Blanks,1
Rutland,Castleton,NA,U.S. Senate,NA,Democratic,Blanks,18
Windsor,Cavendish,NA,U.S. Senate,NA,Democratic,Blanks,4
Orleans,Charleston,NA,U.S. Senate,NA,Democratic,Blanks,5
Chittenden,Charlotte,NA,U.S. Senate,NA,Democratic,Blanks,74
Orange,Chelsea,NA,U.S. Senate,NA,Democratic,Blanks,26
Windsor,Chester,NA,U.S. Senate,NA,Democratic,Blanks,11
Rutland,Chittenden,NA,U.S. Senate,NA,Democratic,Blanks,19
Rutland,Clarendon,NA,U.S. Senate,NA,Democratic,Blanks,10
Chittenden,Colchester,Chittenden 9-1,U.S. Senate,NA,Democratic,Blanks,73
Chittenden,Colchester,Chittenden 9-2,U.S. Senate,NA,Democratic,Blanks,164
Essex,Concord,NA,U.S. Senate,NA,Democratic,Blanks,5
Orange,Corinth,NA,U.S. Senate,NA,Democratic,Blanks,11
Addison,Cornwall,NA,U.S. Senate,NA,Democratic,Blanks,18
Orleans,Coventry,NA,U.S. Senate,NA,Democratic,Blanks,3
Orleans,Craftsbury,NA,U.S. Senate,NA,Democratic,Blanks,10
Rutland,Danby,NA,U.S. Senate,NA,Democratic,Blanks,12
Caledonia,Danville,NA,U.S. Senate,NA,Democratic,Blanks,27
Orleans,Derby,NA,U.S. Senate,NA,Democratic,Blanks,30
Bennington,Dorset,NA,U.S. Senate,NA,Democratic,Blanks,9
Windham,Dover,NA,U.S. Senate,NA,Democratic,Blanks,9
Windham,Dummerston,NA,U.S. Senate,NA,Democratic,Blanks,10
Washington,Duxbury,NA,U.S. Senate,NA,Democratic,Blanks,27
Essex,E. Haven,NA,U.S. Senate,NA,Democratic,Blanks,2
Washington,E. Montpelier,NA,U.S. Senate,NA,Democratic,Blanks,45
Lamoille,Eden,NA,U.S. Senate,NA,Democratic,Blanks,2
Lamoille,Elmore,NA,U.S. Senate,NA,Democratic,Blanks,12
Franklin,Enosburgh,NA,U.S. Senate,NA,Democratic,Blanks,10
Chittenden,Essex,Chittenden 8-1,U.S. Senate,NA,Democratic,Blanks,98
Chittenden,Essex,Chittenden 8-2,U.S. Senate,NA,Democratic,Blanks,142
Chittenden,Essex,Chittenden 8-3,U.S. Senate,NA,Democratic,Blanks,24
Rutland,Fair Haven,NA,U.S. Senate,NA,Democratic,Blanks,15
Franklin,Fairfax,NA,U.S. Senate,NA,Democratic,Blanks,17
Franklin,Fairfield,NA,U.S. Senate,NA,Democratic,Blanks,33
Orange,Fairlee,NA,U.S. Senate,NA,Democratic,Blanks,8
Washington,Fayston,NA,U.S. Senate,NA,Democratic,Blanks,10
Addison,Ferrisburgh,NA,U.S. Senate,NA,Democratic,Blanks,17
Franklin,Fletcher,NA,U.S. Senate,NA,Democratic,Blanks,9
Franklin,Franklin,NA,U.S. Senate,NA,Democratic,Blanks,8
Franklin,Georgia,NA,U.S. Senate,NA,Democratic,Blanks,27
Orleans,Glover,NA,U.S. Senate,NA,Democratic,Blanks,11
Addison,Goshen,NA,U.S. Senate,NA,Democratic,Blanks,1
Windham,Grafton,NA,U.S. Senate,NA,Democratic,Blanks,27
Essex,Granby,NA,U.S. Senate,NA,Democratic,Blanks,0
Grand Isle,Grand Isle,NA,U.S. Senate,NA,Democratic,Blanks,22
Addison,Granville,NA,U.S. Senate,NA,Democratic,Blanks,1
Orleans,Greensboro,NA,U.S. Senate,NA,Democratic,Blanks,7
Caledonia,Groton,NA,U.S. Senate,NA,Democratic,Blanks,9
Essex,Guildhall,NA,U.S. Senate,NA,Democratic,Blanks,2
Windham,Guilford,NA,U.S. Senate,NA,Democratic,Blanks,7
Windham,Halifax,NA,U.S. Senate,NA,Democratic,Blanks,0
Addison,Hancock,NA,U.S. Senate,NA,Democratic,Blanks,2
Caledonia,Hardwick,NA,U.S. Senate,NA,Democratic,Blanks,23
Windsor,Hartford,Windsor 4-1,U.S. Senate,NA,Democratic,Blanks,8
Windsor,Hartford,Windsor 4-2,U.S. Senate,NA,Democratic,Blanks,14
Windsor,Hartland,NA,U.S. Senate,NA,Democratic,Blanks,16
Franklin,Highgate,NA,U.S. Senate,NA,Democratic,Blanks,7
Chittenden,Hinesburg,Chittenden 4-1,U.S. Senate,NA,Democratic,Blanks,0
Chittenden,Hinesburg,Chittenden 4-2,U.S. Senate,NA,Democratic,Blanks,52
Orleans,Holland,NA,U.S. Senate,NA,Democratic,Blanks,2
Rutland,Hubbardton,NA,U.S. Senate,NA,Democratic,Blanks,3
Chittenden,Huntington,NA,U.S. Senate,NA,Democratic,Blanks,18
Lamoille,Hyde Park,NA,U.S. Senate,NA,Democratic,Blanks,26
Rutland,Ira,NA,U.S. Senate,NA,Democratic,Blanks,1
Orleans,Irasburg,NA,U.S. Senate,NA,Democratic,Blanks,2
Grand Isle,Isle La Motte,NA,U.S. Senate,NA,Democratic,Blanks,5
Windham,Jamaica,NA,U.S. Senate,NA,Democratic,Blanks,6
Orleans,Jay,NA,U.S. Senate,NA,Democratic,Blanks,4
Chittenden,Jericho,NA,U.S. Senate,NA,Democratic,Blanks,76
Lamoille,Johnson,NA,U.S. Senate,NA,Democratic,Blanks,12
Rutland,Killington,NA,U.S. Senate,NA,Democratic,Blanks,22
Caledonia,Kirby,NA,U.S. Senate,NA,Democratic,Blanks,4
Bennington,Landgrove,NA,U.S. Senate,NA,Democratic,Blanks,3
Addison,Leicester,NA,U.S. Senate,NA,Democratic,Blanks,4
Essex,Lemington,NA,U.S. Senate,NA,Democratic,Blanks,0
Addison,Lincoln,NA,U.S. Senate,NA,Democratic,Blanks,18
Windham,Londonderry,NA,U.S. Senate,NA,Democratic,Blanks,5
Orleans,Lowell,NA,U.S. Senate,NA,Democratic,Blanks,4
Windsor,Ludlow,NA,U.S. Senate,NA,Democratic,Blanks,6
Essex,Lunenburg,NA,U.S. Senate,NA,Democratic,Blanks,3
Caledonia,Lyndon,NA,U.S. Senate,NA,Democratic,Blanks,24
Essex,Maidstone,NA,U.S. Senate,NA,Democratic,Blanks,0
Bennington,Manchester,NA,U.S. Senate,NA,Democratic,Blanks,20
Windham,Marlboro,NA,U.S. Senate,NA,Democratic,Blanks,6
Washington,Marshfield,NA,U.S. Senate,NA,Democratic,Blanks,13
Rutland,Mendon,NA,U.S. Senate,NA,Democratic,Blanks,19
Addison,Middlebury,NA,U.S. Senate,NA,Democratic,Blanks,50
Washington,Middlesex,NA,U.S. Senate,NA,Democratic,Blanks,23
